title,year,authors,affiliations,journal,citations,keywords,affiliation_missing,source,doi,kc_relevant
Woodhouse Sakati syndrome associated with bilateral keratoconus [3],2006,Al-Swailem S.A.; Al-Assiri A.A.; Al-Torbak A.A.,"Anterior Segment Division, Department of Ophthalmology, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh 11462, PO Box 7191, Saudi Arabia",British Journal of Ophthalmology,15,,False,Scopus,10.1136/bjo.2005.080101,True
Penetrating keratoplasty for macular corneal dystrophy,2005,Al-Swailem S.A.; Al-Rajhi A.A.; Wagoner M.D.,"Anterior Segment Division, Department of Ophthalmology, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Department of Research, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; King Khaled Eye Specialist Hospital, Riyadh 11462, PO Box 7191, Saudi Arabia",Ophthalmology,36,,False,Scopus,10.1016/j.ophtha.2004.08.017,True
Histopathological and immunohistochemical studies of lenticules after epikeratoplasty for keratoconus,2005,Nakamura H.; Riley F.; Sakai H.; Rademaker W.; Yue B.Y.J.T.; Edward D.P.,"University of Illinois at Chicago, Department of Ophthalmology and Visual Sciences, Chicago, IL 60612, 1855 W Taylor Street, United States; Department of Ophthalmology and Visual Sciences, University of Illinois, Chicago College of Medicine, Chicago, IL, United States; King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia",British Journal of Ophthalmology,15,,False,Scopus,10.1136/bjo.2004.054684,True
Laser in situ keratomileusis for correction of high astigmatism after penetrating keratoplasty,2000,Rashad K.M.,"AL Mana General Hospital, Dammam 31451, P.O. Box 2366, Saudi Arabia",Journal of Refractive Surgery,43,,False,Scopus,10.3928/1081-597x-20001101-05,True
Terrien's marginal degeneration associated with posterior polymorphous dystrophy,1999,Wagoner M.D.; Teichmann K.D.,"Anterior Segment Division, Department of Ophthalmology, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Massachusetts Eye and Ear Infirmary, Department of Ophthalmology, Harvard Medical School, Boston, MA, United States; King Khaled Eye Specialist Hospital, Riyadh 11462, P.O. Box 7191, Saudi Arabia",Cornea,11,Keratoconus; Marginal degeneration; Pellucid corneal; Posterior polymorphous dystrophy; Stromal-thinning disorders; Terrien's marginal degeneration,False,Scopus,10.1097/00003226-199909000-00017,True
Chemical injuries of the eye: Current concepts in pathophysiology and therapy,1997,Wagoner M.D.,"External Disease Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Cornea Service, Massachusetts Eye and Ear Infirmary, Boston, MA, United States; Department of Ophthalmology, Harvard Medical School, Boston, MA, United States",Survey of Ophthalmology,499,acid; alkali; chemical injury; conjunctival transplantation; corneal epithelium; corneal limbus; corneal stroma; inflammation; limbal allograft; limbal autograft; mucous membrane transplantation; ocular surface; penetrating keratoplasty; tenoplasty,False,Scopus,10.1016/S0039-6257(96)00007-0,True
Penetrating keratoplasty in congenital hereditary endothelial dystrophy,1997,Al-Rajhi A.A.; Wagoner M.D.,"King Khaled Eye Specialist Hospital, Riyadh 11462, P.O. Box 7191, Saudi Arabia",Ophthalmology,48,,False,Scopus,10.1016/S0161-6420(97)30200-0,True
Management of perforations during epikeratoplasty for keratoconus,1996,Teichmann K.D.,"c/o Medical Library, King Khaled Eye Specialist Hospital, Riyadh 11462, P.O. Box 7191, Saudi Arabia",Journal of Cataract and Refractive Surgery,1,,False,Scopus,10.1016/S0886-3350(96)80061-7,True
Posterior keratoconus: Case report with scanning electron microscopy,1995,Al-Hazzaa S.A.F.; Specht C.S.; McLean I.W.; Harris Jr. D.J.,"Section of Ophthalmology, Department of Surgery, K. Faisal Specialist Hosp./Res. Ctr., Riyadh 11211, P. O. Box 3354, Saudi Arabia",Cornea,12,Cornea; Posterior keratoconus; Scanning electron microscopy,False,Scopus,10.1097/00003226-199505000-00014,True
Epikeratoplasty for Keratoglobus Associated with Blue Sclera,1991,Cameron J.A.; Cotter J.B.; Risco J.M.; Alvarez H.,"King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia",Ophthalmology,37,,False,Scopus,10.1016/S0161-6420(91)32271-1,True
