"Authors","Title","Source title","Year","DOI","Cited by","Author Keywords","Affiliations"
"Akhtar S.","Effect of processing methods for transmission electron microscopy on corneal collagen fibrils diameter and spacing","Microscopy Research and Technique","2012","10.1002/jemt.22083","9","cuprolinic blue; glutaraldehyde; osmium tetroxide; sodium acetate buffer; spurr's resin; collagen; high resolution transmission electron microscopy; lead compounds; sodium compounds; tissue; uranium compounds; collagen fibrils; corneal tissues; fibril diameters; glutaraldehydes; human corneal; processing method; sodium-acetate buffer; spurr resin; resins","Department of Optometry, College of Applied Medical Sciences, King Saud University, Riyadh, Saudi Arabia"
"Al-Mahmood A.M.; Al-Swailem S.A.; Edward D.P.","Glaucoma and corneal transplant procedures","Journal of Ophthalmology","2012","10.1155/2012/576394","35","corneal; keratoplasty; glaucoma; glaucoma corneal; transplant; transplant procedures","Department of Ophthalmology, Ministry of Health, Manama 12, Bahrain; Division of Anterior Segment, King Khaled Eye Specialists Hospital, Riyadh 11462, Saudi Arabia; Wilmer Eye Institute, Johns Hopkins University, School of Medicine, Baltimore, MD 21287, United States"
"El-Moatassem Kotb A.M.; Hantera M.","Efficacy and safety of intacs SK in moderate to severe keratoconus","Middle East African Journal of Ophthalmology","2013","10.4103/0974-9233.106386","8","intracorneal ring segments; intralase; keratoconus; biocompatible materials; corneal stroma; corneal topography; prostheses and implants; prosthesis implantation; refraction, ocular; dexamethasone plus tobramycin; contact lens; cornea surgery; cornea thickness; corneal pachymetry; device safety; disease classification; disease severity; eye refraction; hyperopia; intrastromal corneal ring segment; keratometry; keratopathy; ophthalmic femtosecond laser; postoperative care; reoperation; slit lamp","Department of Ophthalmology, Ain-Shams university, Cairo, Abbasyia square, Egypt; International Medical Center, Dubai, United Arab Emirates; Department of Opththalmology, Magrabi Eye Hospitals, Saudi Arabia"
"Al-Mohaimeed MM.","Penetrating keratoplasty for keratoconus: visual and graft survival outcomes","Int J Health Sci (Qassim)","2013","10.12816/0006023","0","graft; corneal graft survival; keratoconus; keratoconus visual; keratoplasty; keratoplasty keratoconus; outcomes; penetrating; penetrating keratoplasty; survival; survival outcomes; visual; visual graft",""
"Al-Torbak A.A.","Deep anterior lamellar keratoplasty for pellucid marginal degeneration","Saudi Journal of Ophthalmology","2013","10.1016/j.sjopt.2012.04.001","15","corneal ectasias; lamellar keratoplasty; pellucid marginal degeneration; verteporfin; astigmatism; corneal disease; cornea neovascularization; corneal perforation; deep anterior lamellar keratoplasty; descemet's membrane; graft dysfunction; graft versus host reaction; intraocular pressure; keratoplasty; peroperative complication; photodynamic therapy; saudi arabia","Department of Ophthalmology, College of Medicine, Al-Qasseem University and the Anterior Segment Division, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia"
"Bialasiewicz A.; Edward D.P.","Corneal ectasias: Study cohorts and epidemiology","Middle East African Journal of Ophthalmology","2013","10.4103/0974-9233.106379","8","cohort studies; dilatation, pathologic; keratoconus; middle east; contact lens; corneal disease; corneal dystrophy; cornea ectasia; cornea thickness; disease severity; ethnic difference; gene identification; genetic linkage; genotype phenotype correlation; morbidity; penetrating keratoplasty; proteomics; treatment indication","Department of Ophthalmology, Al Ahli Hospital, Doha, PO Box 6401, Qatar; Department of Research, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia"
"Rohrbach M.; Spencer H.L.; Porter L.F.; Burkitt-Wright E.M.M.; Bürer C.; Janecke A.; Bakshi M.; Sillence D.; Al-Hussain H.; Baumgartner M.; Steinmann B.; Black G.C.M.; Manson F.D.C.; Giunta C.","ZNF469 frequently mutated in the brittle cornea syndrome (BCS) is a single exon gene possibly regulating the expression of several extracellular matrix components","Molecular Genetics and Metabolism","2013","10.1016/j.ymgme.2013.04.014","74","brittle cornea; genetic heterogeneity; keratoconus; keratoglobus; prdm5 and znf469; single exon gene; clusterin; dorzolamide plus timolol; eye drops; glypican 6; latanoprost; messenger rna; procollagen c proteinase; protein; thrombospondin; unclassified drug; astigmatism; autosomal recessive disorder; brittle cornea syndrome; connective tissue disease; keratoplasty; exon; extracellular matrix; gene; gene control; gene mutation; glaucoma; hearing impairment; homozygosity; prdm5 gene; preschool child; reverse transcription polymerase chain reaction; school child; spectacles; strabismus; znf469 gene","Division of Metabolism, Connective Tissue Unit and Children's Research Center, University Children's Hospital, Zurich, Switzerland; Genetic Medicine Research Centre, Institute of Human Development, Faculty of Medical and Human Sciences, The University of Manchester, United Kingdom; St. Mary's Hospital, Central Manchester University Hospitals NHS Foundation Trust, Manchester Academic Health Science Centre, Manchester, United Kingdom; Division of Human Genetics, Innsbruck Medical University, Innsbruck, Austria; Department of Clinical Genetics, Children's Hospital at Westmead, Westmead NSW, Sydney, Australia; King Khaled Eye Specialist Hospital, Division of Oculoplastics and Orbit, Saudi Arabia"
"Alkharashi M.; Alharbi Z.; Daoud Y.J.","Corneal cross-linking","Expert Review of Ophthalmology","2014","10.1586/17469899.2014.927310","1","corneal collagen cross-linking; corneal ectasia; infectious keratitis; refractive surgery; riboflavin; corneal disease; corneal edema; corneal epithelium; corneal stroma; cornea surgery; corneal collagen cross linking; keratitis; keratoconus; keratomileusis; operation duration; patient safety; photoactivation; post laser in situ keratomileusis keratectasia; ultraviolet a radiation","King Saud University, Riyadh, Saudi Arabia; King Saud Bin Abdulaziz University for Health Sciences, Riyadh, Saudi Arabia; Wilmer Eye Institute, Johns Hopkins University, Baltimore, MD 21287, 600 North Wolfe Street, United States"
"Khattak A.; Cheema H.R.","Unexpected overcorrection with femtosecond laser-assisted astigmatic keratotomy following deep anterior lamellar keratoplasty","JCRS Online Case Reports","2014","10.1016/j.jcro.2014.06.005","5","moxifloxacin; prednisolone acetate; astigmatic keratotomy; astigmatism; deep anterior lamellar keratoplasty; keratoconus; keratoplasty; keratotomy; ophthalmic femtosecond laser; postoperative corneal astigmatism","Dhahran Eye Specialist Hospital, Dhahran, Saudi Arabia; Royal College of Surgeons in Ireland, Dublin, Ireland"
"Pirouzian A.; Randy Craven E.","Critical appraisal of loteprednol ointment, gel, and suspension in the treatment of postoperative inflammation and pain following ocular and corneal transplant surgery","Clinical Ophthalmology","2014","10.2147/OPTH.S30278","10","eye; inflammation; keratoplasty; loteprednol; pain; difluprednate; fluorometholone; loteprednol etabonate; placebo; prednisolone acetate; rimexolone; absence of side effects; adverse outcome; cataract; cataract extraction; conjunctival hyperemia; corneal edema; drug efficacy; drug receptor binding; drug safety; drug structure; drug tolerability; eye inflammation; eye pain; intraocular pressure; iritis; peer review; photophobia; postoperative inflammation; postoperative pain; vernal conjunctivitis","Department of Ophthalmology, King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Wilmer Eye Institute, Johns Hopkins University, Baltimore, MD, United States"
"Płociniczak L.; Okrasiński W.; Nieto J.J.; Domínguez O.","On a nonlinear boundary value problem modeling corneal shape","Journal of Mathematical Analysis and Applications","2014","10.1016/j.jmaa.2014.01.010","19","boundary-value problem; corneal topography; estimates","Institute of Mathematics and Computer Science, Wroclaw University of Technology, 50-372 Wroclaw, ul. Janiszewskiego 14a, Poland; Departamento de Análise Matemática, Universidade de Santiago de Compostela, 15782 Santiago de Compostela, Spain; Department of Mathematics, Faculty of Science, King Abdulaziz University, Jeddah 21589, P.O. Box 80203, Saudi Arabia; Departamento de Análisis Matemático, Facultad de Matemáticas, Universidad Complutense de Madrid, 28040 Madrid, Plaza de Ciencias 3, Spain"
"Alzuhairy S.; Alkatan H.M.; Al-Rajhi A.A.","Prevalence and histopathological characteristics of corneal stromal dystrophies in Saudi Arabia","Middle East African Journal of Ophthalmology","2015","10.4103/0974-9233.151975","21","corneal dystrophy; histopathology; keratoplasty; saudi arabia; corneal dystrophies, hereditary; penetrating keratoplasty; prevalence; demography; descemet's membrane; granular corneal dystrophy; lamellar keratoplasty; lattice corneal dystrophy; school child","Ophthalmology Department, College of Medicine, Al-Qassim University, Riyadh, Saudi Arabia; Department of Pathology and Laboratory Medicine, KKESH, P.O. Box 7191, Riyadh, 11462, Saudi Arabia; College of Medicine, Al-Faisal University and Al-Hokama Eye Specialist Center, Riyadh, Saudi Arabia"
"Khattak A, Nakhli FR, Cheema HR.","Corneal collagen crosslinking for progressive keratoconus in Saudi Arabia: One-year controlled clinical trial analysis","Saudi J Ophthalmol","2015","10.1016/j.sjopt.2015.02.005","0","collagen crosslinking; corneal ectasia; keratoconus; riboflavin; ultraviolet a; controlled clinical trial; cornea surgery; corneal collagen crosslinking; eye refraction; keratometry; corneal pachymetry; saudi arabia; short course therapy; tertiary health care; treatment duration",""
"Al-Arfai KM, Yassin SA, Al-Beshri AS, Al-Jindan MY, Al-Tamimi ER.","Indications and techniques employed for keratoplasty in the Eastern province of Saudi Arabia: 6 years of experience","Ann Saudi Med","2015","10.5144/0256-4947.2015.387","0","cicatrix; corneal diseases; keratoplasty; descemet stripping endothelial keratoplasty; keratoconus; saudi arabia; corneal disease; corneal dystrophy; corneal scarring; descriptive research; keratopathy; keratoprosthesis; penetrating keratoplasty; treatment indication; statistics and numerical data",""
"Spadea L, De Rosa V.","Current techniques of lamellar keratoplasty for keratoconus","Saudi Med J","2016","10.15537/smj.2016.2.12985","0","keratoplasty; keratoconus; astigmatism; biomicroscopy; cornea surgery; deep anterior lamellar keratoplasty; lamellar keratoplasty; microkeratome; optical coherence tomography; refraction error; visual system function",""
"Al-Raddadi H.S.; Al-Barry M.A.; Al-Harbi E.; Samman M.I.; Albalawi A.M.; Basit S.","Sequence analysis of the VSX1 and SOD1 genes in families with Keratoconus and a review of the literature","Journal of Taibah University Medical Sciences","2016","10.1016/j.jtumed.2015.08.004","5","keratoconus; saudi families; sod1 gene; vsx1 gene; copper zinc superoxide dismutase; genomic dna; microrna; microrna 184; protein; unclassified drug; vsx1 protein; autosomal recessive inheritance; blood sampling; exon; gene sequence; homozygosity; pedigree; phenotype","College of Medicine, Taibah University, Almadinah Almunawwarah, Saudi Arabia; Center for Genetics and Inherited Diseases, Taibah University, Almadinah Almunawwarah, Saudi Arabia"
"Khattak A, Nakhli FR, Abdullatif Abouollo HM.","Morphometric changes of corneal endothelial cells following intracameral air for micro perforation of the Descemet Membrane during big-bubble deep anterior lamellar keratoplasty","Saudi J Ophthalmol","2016","10.1016/j.sjopt.2016.01.003","0","corneal endothelial cells; keratoconus; keratoplasty; pleomorphism; polymegathism; acetazolamide; moxifloxacin; prednisolone acetate; air; anterior eye chamber; cataract; cell density; cell structure; central corneal thickness; cornea endothelium; cornea thickness; deep anterior lamellar keratoplasty; descemet membrane endothelial keratoplasty; endothelium cell; intervention study; intracameral air; morphometrics; myopia",""
"Ahmad S.; Mathews P.M.; Lindsley K.; Alkharashi M.; Hwang F.S.; Ng S.M.; Aldave A.J.; Akpek E.K.","Boston Type 1 Keratoprosthesis versus Repeat Donor Keratoplasty for Corneal Graft Failure: A Systematic Review and Meta-analysis","Ophthalmology","2016","10.1016/j.ophtha.2015.09.028","69","artificial organs; corneal diseases; corneal graft rejection; corneal graft survival; penetrating keratoplasty; prostheses and implants; reoperation; caribbean; cochrane library; comorbidity; keratoplasty; glaucoma; corneal graft failure; hand movement; keratoconjunctivitis sicca; keratoprosthesis; meta analysis; ocular surface disease; ophthalmology; repeat donor keratoplasty; systematic review; tertiary care center; tertiary health care; united states; artificial organ; prostheses and orthoses","Wilmer Eye Institute, Johns Hopkins University, School of Medicine, 600 North Wolfe Street, Baltimore, 21287-9238, MD, United States; Department of Epidemiology, Johns Hopkins Bloomberg School of Public Health, Baltimore, MD, United States; Cornea and Refractive Surgery Services, Jules Stein Eye Institute, Los Angeles, CA, United States; Cornea and External Disease, Kresge Eye Institute, Wayne State University, Detroit, MI, United States; King Saud University, Riyadh, Saudi Arabia"
"Al Sabaani N.; Al Malki S.; Al Jindan M.; Al Assiri A.; Al Swailem S.","Femtosecond astigmatic keratotomy for postkeratoplasty astigmatism","Saudi Journal of Ophthalmology","2016","10.1016/j.sjopt.2016.04.003","16","astigmatic keratotomy; astigmatism; femtosecond; antibiotic agent; artificial tear; steroid; best spectacle corrected visual acuity; corneal disease; corneal perforation; cornea thickness; corneal pachymetry; corneal scar; femtosecond astigmatic keratotomy; intervention study; keratitis; keratoconus; keratopathy; keratoplasty; keratotomy; ophthalmic femtosecond laser; pachymeter; postkeratoplasty astigmatism; preoperative period; uncorrected visual acuity","King Khalid University, Abha, Saudi Arabia; King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia; Dammam University, Dammam, Saudi Arabia"
"Khairallah A.S.","Outcome of repeat penetrating keratoplasty in eyes with failed penetrating keratoplasty","Saudi Medical Journal","2016","10.15537/smj.2016.9.14075","6","penetrating keratoplasty; reoperation; treatment failure; comorbidity; intraocular pressure","Division of Ophthalmology, Department of Surgery, College of Medicine, King Khalid University, Abha, Saudi Arabia; King Khaled Eye Specialist Hospital, Riyadh, Saudi Arabia"
"Padmanabhan P.; Rachapalle Reddi S.; Rajagopal R.; Natarajan R.; Iyer G.; Srinivasan B.; Narayanan N.; Lakshmipathy M.; Agarwal S.","Corneal Collagen Cross-Linking for Keratoconus in Pediatric Patients - Long-Term Results","Cornea","2017","10.1097/ICO.0000000000001102","83","corneal collagen cross-linking; pediatric keratoconus; progressive keratoconus; collagen; corneal pachymetry; corneal stroma; corneal topography; cross-linking reagents; keratoconus; photochemotherapy; photosensitizing agents; retinoscopy; riboflavin; ultraviolet-a; astigmatism; bandage contact lens; conservative treatment; cornea thickness; corneal collagen crosslinking; best corrected visual acuity; eye refraction; keratometry; long term survival; photosensitization; spectacles; ultraviolet a radiation","Department of Cornea and Refractive Surgery, Medical Research Foundation, 41 College Rd, Sankara Nethralaya, Chennai, 600 006, India"
"Alamri A.M.","Calcineurin inhibitor in corneal transplantation","Bahrain Medical Bulletin","2017","10.12816/0047760","0","brimonidine; dorzolamide plus timolol; moxifloxacin; prednisolone; tacrolimus; best corrected visual acuity; burning sensation; keratoplasty; drug dose reduction; drug efficacy; drug safety; drug substitution; drug tolerability; drug withdrawal; corneal graft rejection; intraocular hypertension; keratoconus; penetrating keratoplasty; treatment duration","Department of Surgery, King Khalid University, P.O. Box 641, Abha, 61421, Saudi Arabia"
"Alghamdi A.","Evaluation of clinical effectiveness of intrastromal corneal ring segments among keratoconus patients; [角膜基质环植入术治疗圆锥角膜的临床疗效]","International Eye Science","2018","10.3980/j.issn.1672-5123.2018.8.02","0","femtosecond tunnels; intracorneal ring segments; keraring implantation; keratoconus; mechanical tunnels; clinical effectiveness; eye examination; intervention study; uncorrected visual acuity","Faculty of Medicine, Department of Ophthalmology, Ophthalmology Unit, Taif University, Taif, 21974, Saudi Arabia"
